path,size_bytes,modified_utc,included_in_raw_zip,line_count,parse_errors
logs\account_state_2026-06-24.jsonl,359,2026-06-24T20:40:33.527079+00:00,True,1,0
logs\account_state_2026-06-25.jsonl,161556,2026-06-25T23:59:42.622418+00:00,True,397,0
logs\account_state_2026-06-26.jsonl,23252984,2026-06-26T21:09:08.714076+00:00,True,49168,0
logs\architecture5_model_sanity_20260625_132400.json,1723,2026-06-25T13:24:00.703935+00:00,True,,
logs\data_quality_buy_and_hold_audusd_probe.log,53240,2026-06-24T14:50:48.828931+00:00,True,,
logs\data_quality_do_nothing_202605101800_202606101759.log,53240,2026-06-24T22:55:13.812771+00:00,True,,
logs\data_quality_do_nothing_202605102100_202606102059.log,8360,2026-06-24T23:35:28.808665+00:00,True,,
logs\data_quality_do_nothing_202605110000_202605120000.log,4400,2026-06-24T16:36:24.167544+00:00,True,,
logs\data_quality_do_nothing_202605110000_202606102359.log,53680,2026-06-24T16:26:21.944306+00:00,True,,
logs\data_quality_do_nothing_202605120000_202605130000.log,4400,2026-06-24T16:46:21.123175+00:00,True,,
logs\data_quality_do_nothing_202605130000_202605140000.log,4400,2026-06-24T16:55:55.947173+00:00,True,,
logs\data_quality_do_nothing_202605140000_202605150000.log,4400,2026-06-24T17:05:49.707850+00:00,True,,
logs\data_quality_do_nothing_202605150000_202605160000.log,2200,2026-06-24T17:13:44.893373+00:00,True,,
logs\data_quality_do_nothing_202605160000_202605170000.log,440,2026-06-24T17:14:01.787410+00:00,True,,
logs\data_quality_do_nothing_202605170000_202605180000.log,2640,2026-06-24T17:15:06.187654+00:00,True,,
logs\data_quality_do_nothing_202605180000_202605190000.log,4400,2026-06-24T17:24:32.627380+00:00,True,,
logs\data_quality_do_nothing_202605190000_202605200000.log,4400,2026-06-24T17:34:31.430995+00:00,True,,
logs\data_quality_do_nothing_202605200000_202605210000.log,4400,2026-06-24T17:46:28.778846+00:00,True,,
logs\data_quality_do_nothing_202605210000_202605220000.log,3960,2026-06-24T17:57:18.285077+00:00,True,,
logs\data_quality_do_nothing_202605220000_202605230000.log,1760,2026-06-24T18:04:30.658193+00:00,True,,
logs\data_quality_do_nothing_202605230000_202605240000.log,440,2026-06-24T18:06:52.220724+00:00,True,,
logs\data_quality_do_nothing_202605240000_202605250000.log,2640,2026-06-24T18:08:08.738419+00:00,True,,
logs\data_quality_do_nothing_202605250000_202605260000.log,4400,2026-06-24T18:13:43.053559+00:00,True,,
logs\data_quality_do_nothing_202605260000_202605270000.log,4400,2026-06-24T18:18:45.402660+00:00,True,,
logs\data_quality_do_nothing_202605270000_202605280000.log,4400,2026-06-24T18:24:12.760040+00:00,True,,
logs\data_quality_do_nothing_202605280000_202605290000.log,4400,2026-06-24T18:30:00.973035+00:00,True,,
logs\data_quality_do_nothing_202605290000_202605300000.log,2200,2026-06-24T18:34:34.743622+00:00,True,,
logs\data_quality_do_nothing_202605300000_202605310000.log,440,2026-06-24T18:34:44.085442+00:00,True,,
logs\data_quality_do_nothing_202605310000_202606010000.log,2640,2026-06-24T18:35:29.223832+00:00,True,,
logs\data_quality_do_nothing_202606010000_202606020000.log,4400,2026-06-24T18:40:56.387533+00:00,True,,
logs\data_quality_do_nothing_202606020000_202606030000.log,4400,2026-06-24T18:46:31.113268+00:00,True,,
logs\data_quality_do_nothing_202606030000_202606040000.log,4400,2026-06-24T18:52:38.265915+00:00,True,,
logs\data_quality_do_nothing_202606040000_202606050000.log,4400,2026-06-24T18:58:28.725415+00:00,True,,
logs\data_quality_do_nothing_202606050000_202606060000.log,2200,2026-06-24T19:03:54.050101+00:00,True,,
logs\data_quality_do_nothing_202606060000_202606070000.log,440,2026-06-24T19:04:16.692257+00:00,True,,
logs\data_quality_do_nothing_202606070000_202606080000.log,3080,2026-06-24T19:05:08.217330+00:00,True,,
logs\data_quality_do_nothing_202606080000_202606090000.log,5280,2026-06-24T19:11:56.767212+00:00,True,,
logs\data_quality_do_nothing_202606090000_202606100000.log,5280,2026-06-24T19:21:14.747825+00:00,True,,
logs\data_quality_do_nothing_202606100000_202606102359.log,2640,2026-06-24T19:30:23.797370+00:00,True,,
logs\data_quality_future_leaker_202601010000_202601020000.log,0,2026-06-24T13:50:33.543406+00:00,True,,
logs\data_quality_strategy_v0_202605101800_202605110000.log,26400,2026-06-24T18:26:11.919453+00:00,True,,
logs\data_quality_strategy_v0_202605102100_202605110300.log,26400,2026-06-24T18:28:19.083503+00:00,True,,
logs\data_quality_strategy_v0_202605110000_202605110600.log,211200,2026-06-24T18:51:39.841362+00:00,True,,
logs\data_quality_strategy_v0_202605110300_202605110900.log,26400,2026-06-24T18:31:05.225558+00:00,True,,
logs\data_quality_strategy_v0_202605110600_202605111200.log,26400,2026-06-24T18:33:53.023009+00:00,True,,
logs\demo_ui_stderr.log,476201,2026-06-25T17:25:35.839569+00:00,True,,
logs\demo_ui_stdout.log,0,2026-06-25T12:20:22.823297+00:00,True,,
logs\diagnostic_v0_20260625_143857.jsonl,20690,2026-06-25T14:39:00.659392+00:00,True,50,0
logs\diagnostic_v0_20260625_143857.md,694,2026-06-25T14:39:00.661520+00:00,False,,
logs\diagnostic_v0_20260625_144229.jsonl,20760,2026-06-25T14:42:31.903667+00:00,True,50,0
logs\diagnostic_v0_20260625_144229.md,764,2026-06-25T14:42:31.903667+00:00,False,,
logs\diagnostic_v0_20260625_144341.jsonl,24411,2026-06-25T14:43:52.866027+00:00,True,51,0
logs\diagnostic_v0_20260625_144341.md,640,2026-06-25T14:43:52.867049+00:00,False,,
logs\diagnostic_v0_20260625_144449.jsonl,24412,2026-06-25T14:45:01.220822+00:00,True,51,0
logs\diagnostic_v0_20260625_144449.md,640,2026-06-25T14:45:01.221827+00:00,False,,
logs\diagnostic_v0_20260625_144601.jsonl,51657,2026-06-25T14:46:14.160263+00:00,True,51,0
logs\diagnostic_v0_20260625_144601.md,601,2026-06-25T14:46:14.161275+00:00,False,,
logs\diagnostic_v0_20260625_145247.jsonl,20805,2026-06-25T14:52:50.065958+00:00,True,50,0
logs\diagnostic_v0_20260625_145247.md,787,2026-06-25T14:52:50.066464+00:00,False,,
logs\live_run_20260625_172215.jsonl,52520,2026-06-25T18:53:15.011028+00:00,True,180,0
logs\live_run_20260625_185333.jsonl,38927,2026-06-25T19:43:39.691235+00:00,True,100,0
logs\live_run_20260625_190228.jsonl,454,2026-06-25T19:03:20.785074+00:00,True,1,0
logs\live_run_20260625_190338.jsonl,454,2026-06-25T19:04:29.656803+00:00,True,1,0
logs\live_run_20260625_190447.jsonl,454,2026-06-25T19:05:36.151583+00:00,True,1,0
logs\live_run_20260625_194421.jsonl,16559,2026-06-25T20:02:35.631393+00:00,True,42,0
logs\live_run_20260625_200341.jsonl,11673,2026-06-25T20:19:44.821518+00:00,True,36,0
logs\live_run_20260625_202229.jsonl,13863,2026-06-25T20:43:24.765065+00:00,True,42,0
logs\live_run_20260625_204357.jsonl,59567,2026-06-25T22:07:58.355926+00:00,True,166,0
logs\live_run_20260625_220844.jsonl,123791,2026-06-26T00:03:42.829255+00:00,True,236,0
logs\live_run_20260626_000858.jsonl,20215,2026-06-26T00:26:39.804474+00:00,True,40,0
logs\live_run_20260626_002917.jsonl,5743,2026-06-26T00:34:00.496434+00:00,True,13,0
logs\live_run_20260626_003719.jsonl,744,2026-06-26T00:37:20.450774+00:00,True,1,0
logs\live_run_20260626_003733.jsonl,744,2026-06-26T00:37:34.643460+00:00,True,1,0
logs\live_run_20260626_003937.jsonl,744,2026-06-26T00:39:38.520515+00:00,True,1,0
logs\live_run_20260626_004003.jsonl,744,2026-06-26T00:40:04.312248+00:00,True,1,0
logs\live_run_20260626_004202.jsonl,744,2026-06-26T00:42:03.523544+00:00,True,1,0
logs\live_run_20260626_004439.jsonl,744,2026-06-26T00:44:40.276708+00:00,True,1,0
logs\live_run_20260626_004721.jsonl,744,2026-06-26T00:47:21.586663+00:00,True,1,0
logs\live_run_20260626_005029.jsonl,743,2026-06-26T00:50:30.568153+00:00,True,1,0
logs\live_run_20260626_005106.jsonl,743,2026-06-26T00:51:06.587588+00:00,True,1,0
logs\live_run_20260626_005131.jsonl,743,2026-06-26T00:51:31.912385+00:00,True,1,0
logs\live_run_20260626_005205.jsonl,743,2026-06-26T00:52:06.064908+00:00,True,1,0
logs\live_run_20260626_005431.jsonl,744,2026-06-26T00:54:32.426398+00:00,True,1,0
logs\live_run_20260626_005601.jsonl,743,2026-06-26T00:56:01.768152+00:00,True,1,0
logs\live_run_20260626_005907.jsonl,743,2026-06-26T00:59:08.041424+00:00,True,1,0
logs\live_run_20260626_012926.jsonl,743,2026-06-26T01:29:27.708157+00:00,True,1,0
logs\live_run_20260626_014158.jsonl,744,2026-06-26T01:41:58.737064+00:00,True,1,0
logs\live_run_20260626_015722.jsonl,744,2026-06-26T01:57:23.229833+00:00,True,1,0
logs\live_run_20260626_020353.jsonl,744,2026-06-26T02:03:53.993306+00:00,True,1,0
logs\live_run_20260626_020508.jsonl,744,2026-06-26T02:05:09.541429+00:00,True,1,0
logs\live_run_20260626_020652.jsonl,744,2026-06-26T02:06:52.943049+00:00,True,1,0
logs\live_run_20260626_020947.jsonl,744,2026-06-26T02:09:47.703706+00:00,True,1,0
logs\live_run_20260626_021821.jsonl,744,2026-06-26T02:18:22.958957+00:00,True,1,0
logs\live_run_20260626_021914.jsonl,744,2026-06-26T02:19:15.398700+00:00,True,1,0
logs\live_run_20260626_022646.jsonl,744,2026-06-26T02:26:46.860243+00:00,True,1,0
logs\live_run_20260626_022707.jsonl,744,2026-06-26T02:27:08.679595+00:00,True,1,0
logs\live_run_20260626_083252.jsonl,744,2026-06-26T08:32:53.546363+00:00,True,1,0
logs\live_run_20260626_083513.jsonl,744,2026-06-26T08:35:14.505625+00:00,True,1,0
logs\live_run_20260626_084801.jsonl,744,2026-06-26T08:48:01.642122+00:00,True,1,0
logs\live_run_20260626_084853.jsonl,743,2026-06-26T08:48:54.070102+00:00,True,1,0
logs\live_run_20260626_084945.jsonl,744,2026-06-26T08:49:46.596494+00:00,True,1,0
logs\live_run_20260626_085754.jsonl,743,2026-06-26T08:57:54.564221+00:00,True,1,0
logs\live_run_20260626_085914.jsonl,743,2026-06-26T08:59:14.931815+00:00,True,1,0
logs\live_run_20260626_090323.jsonl,744,2026-06-26T09:03:23.912887+00:00,True,1,0
logs\live_run_20260626_090613.jsonl,743,2026-06-26T09:06:14.435864+00:00,True,1,0
logs\live_run_20260626_090647.jsonl,743,2026-06-26T09:06:47.821900+00:00,True,1,0
logs\live_run_20260626_092734.jsonl,742,2026-06-26T09:27:35.054562+00:00,True,1,0
logs\live_run_20260626_093221.jsonl,743,2026-06-26T09:32:21.973851+00:00,True,1,0
logs\live_run_20260626_093459.jsonl,743,2026-06-26T09:34:59.692161+00:00,True,1,0
logs\live_run_20260626_095631.jsonl,743,2026-06-26T09:56:31.912321+00:00,True,1,0
logs\live_run_20260626_095745.jsonl,743,2026-06-26T09:57:45.658581+00:00,True,1,0
logs\live_run_20260626_100232.jsonl,743,2026-06-26T10:02:33.546886+00:00,True,1,0
logs\live_run_20260626_100254.jsonl,743,2026-06-26T10:02:55.281056+00:00,True,1,0
logs\live_run_20260626_100727.jsonl,743,2026-06-26T10:07:28.632912+00:00,True,1,0
logs\live_run_20260626_101912.jsonl,743,2026-06-26T10:19:13.610151+00:00,True,1,0
logs\live_run_20260626_102517.jsonl,743,2026-06-26T10:25:18.425884+00:00,True,1,0
logs\live_run_20260626_102716.jsonl,743,2026-06-26T10:27:17.283322+00:00,True,1,0
logs\live_run_20260626_103031.jsonl,743,2026-06-26T10:30:32.335008+00:00,True,1,0
logs\live_run_20260626_103115.jsonl,743,2026-06-26T10:31:16.622801+00:00,True,1,0
logs\live_run_20260626_103202.jsonl,743,2026-06-26T10:32:02.990994+00:00,True,1,0
logs\live_run_20260626_103331.jsonl,5366,2026-06-26T10:34:54.128327+00:00,True,4,0
logs\live_run_20260626_104648.jsonl,743,2026-06-26T10:46:49.641504+00:00,True,1,0
logs\live_run_20260626_110354.jsonl,743,2026-06-26T11:03:55.882546+00:00,True,1,0
logs\live_run_20260626_111124.jsonl,743,2026-06-26T11:11:25.405902+00:00,True,1,0
logs\live_run_20260626_112330.jsonl,743,2026-06-26T11:23:31.056143+00:00,True,1,0
logs\live_run_20260626_112337.jsonl,743,2026-06-26T11:23:38.313335+00:00,True,1,0
logs\live_run_20260626_113926.jsonl,743,2026-06-26T11:39:27.389008+00:00,True,1,0
logs\live_run_20260626_114021.jsonl,743,2026-06-26T11:40:21.889396+00:00,True,1,0
logs\live_run_20260626_114302.jsonl,743,2026-06-26T11:43:03.411092+00:00,True,1,0
logs\live_run_20260626_114519.jsonl,743,2026-06-26T11:45:19.837459+00:00,True,1,0
logs\live_run_20260626_114922.jsonl,743,2026-06-26T11:49:23.077195+00:00,True,1,0
logs\live_run_20260626_115121.jsonl,743,2026-06-26T11:51:22.523584+00:00,True,1,0
logs\live_run_20260626_115332.jsonl,743,2026-06-26T11:53:32.928268+00:00,True,1,0
logs\live_run_20260626_115720.jsonl,743,2026-06-26T11:57:20.829326+00:00,True,1,0
logs\live_run_20260626_121805.jsonl,743,2026-06-26T12:18:06.816515+00:00,True,1,0
logs\live_run_20260626_122537.jsonl,742,2026-06-26T12:25:38.646397+00:00,True,1,0
logs\live_run_20260626_123043.jsonl,743,2026-06-26T12:30:44.451731+00:00,True,1,0
logs\live_run_20260626_124332.jsonl,743,2026-06-26T12:43:33.475552+00:00,True,1,0
logs\live_run_20260626_130546.jsonl,743,2026-06-26T13:05:47.179272+00:00,True,1,0
logs\live_run_20260626_131452.jsonl,743,2026-06-26T13:14:52.941934+00:00,True,1,0
logs\live_run_20260626_132003.jsonl,743,2026-06-26T13:20:03.781235+00:00,True,1,0
logs\live_run_20260626_132200.jsonl,743,2026-06-26T13:22:00.526541+00:00,True,1,0
logs\live_run_20260626_132937.jsonl,743,2026-06-26T13:29:38.100921+00:00,True,1,0
logs\live_run_20260626_133343.jsonl,743,2026-06-26T13:33:44.319980+00:00,True,1,0
logs\live_run_20260626_133803.jsonl,743,2026-06-26T13:38:04.414217+00:00,True,1,0
logs\live_run_20260626_135714.jsonl,744,2026-06-26T13:57:15.506723+00:00,True,1,0
logs\live_run_20260626_140604.jsonl,744,2026-06-26T14:06:05.592366+00:00,True,1,0
logs\live_run_20260626_140904.jsonl,744,2026-06-26T14:09:04.742187+00:00,True,1,0
logs\live_run_20260626_141022.jsonl,743,2026-06-26T14:10:23.073848+00:00,True,1,0
logs\live_run_20260626_141641.jsonl,743,2026-06-26T14:16:42.115858+00:00,True,1,0
logs\live_run_20260626_141947.jsonl,743,2026-06-26T14:19:48.718387+00:00,True,1,0
logs\live_run_20260626_142141.jsonl,743,2026-06-26T14:21:42.764725+00:00,True,1,0
logs\live_run_20260626_142330.jsonl,742,2026-06-26T14:23:31.073592+00:00,True,1,0
logs\live_run_20260626_142502.jsonl,743,2026-06-26T14:25:03.323398+00:00,True,1,0
logs\live_run_20260626_143132.jsonl,743,2026-06-26T14:31:33.754147+00:00,True,1,0
logs\live_run_20260626_143331.jsonl,743,2026-06-26T14:33:32.620081+00:00,True,1,0
logs\live_run_20260626_144926.jsonl,743,2026-06-26T14:49:26.749160+00:00,True,1,0
logs\live_run_20260626_145707.jsonl,744,2026-06-26T14:57:08.557686+00:00,True,1,0
logs\live_run_20260626_151033.jsonl,744,2026-06-26T15:10:34.705343+00:00,True,1,0
logs\live_run_20260626_151701.jsonl,744,2026-06-26T15:17:02.397926+00:00,True,1,0
logs\live_run_20260626_152523.jsonl,744,2026-06-26T15:25:24.378489+00:00,True,1,0
logs\live_run_20260626_152626.jsonl,744,2026-06-26T15:26:27.068134+00:00,True,1,0
logs\live_run_20260626_153014.jsonl,744,2026-06-26T15:30:15.129666+00:00,True,1,0
logs\live_run_20260626_153339.jsonl,744,2026-06-26T15:33:40.105081+00:00,True,1,0
logs\live_run_20260626_154207.jsonl,744,2026-06-26T15:42:08.264189+00:00,True,1,0
logs\live_run_20260626_154438.jsonl,744,2026-06-26T15:44:39.732222+00:00,True,1,0
logs\live_run_20260626_154518.jsonl,744,2026-06-26T15:45:19.363473+00:00,True,1,0
logs\live_run_20260626_160027.jsonl,744,2026-06-26T16:00:28.258228+00:00,True,1,0
logs\live_run_20260626_160655.jsonl,744,2026-06-26T16:06:55.561856+00:00,True,1,0
logs\live_run_20260626_162032.jsonl,744,2026-06-26T16:20:32.880939+00:00,True,1,0
logs\live_run_20260626_173259.jsonl,744,2026-06-26T17:33:00.479842+00:00,True,1,0
logs\live_run_20260626_174240.jsonl,744,2026-06-26T17:42:41.098997+00:00,True,1,0
logs\live_run_20260626_174449.jsonl,744,2026-06-26T17:44:50.412826+00:00,True,1,0
logs\live_run_20260626_180026.jsonl,744,2026-06-26T18:00:27.530833+00:00,True,1,0
logs\live_run_20260626_180713.jsonl,744,2026-06-26T18:07:14.639457+00:00,True,1,0
logs\live_run_20260626_180755.jsonl,744,2026-06-26T18:07:56.219826+00:00,True,1,0
logs\live_run_20260626_182110.jsonl,743,2026-06-26T18:21:11.310113+00:00,True,1,0
logs\live_run_20260626_183045.jsonl,743,2026-06-26T18:30:45.654702+00:00,True,1,0
logs\live_run_20260626_183112.jsonl,743,2026-06-26T18:31:13.022658+00:00,True,1,0
logs\live_run_20260626_183609.jsonl,743,2026-06-26T18:36:10.335413+00:00,True,1,0
logs\live_run_20260626_183716.jsonl,743,2026-06-26T18:37:17.090990+00:00,True,1,0
logs\live_run_20260626_184855.jsonl,744,2026-06-26T18:48:56.402175+00:00,True,1,0
logs\live_run_20260626_185659.jsonl,743,2026-06-26T18:57:00.143686+00:00,True,1,0
logs\live_run_20260626_191307.jsonl,744,2026-06-26T19:13:08.727586+00:00,True,1,0
logs\live_run_20260626_192414.jsonl,744,2026-06-26T19:24:14.988741+00:00,True,1,0
logs\live_run_20260626_192706.jsonl,744,2026-06-26T19:27:07.348530+00:00,True,1,0
logs\live_run_20260626_192941.jsonl,591746,2026-06-26T19:34:12.787058+00:00,True,205,0
logs\live_run_20260626_193417.jsonl,591745,2026-06-26T19:34:18.174507+00:00,True,205,0
logs\live_run_20260626_193421.jsonl,591144,2026-06-26T19:34:23.163713+00:00,True,205,0
logs\live_run_20260626_193426.jsonl,592347,2026-06-26T19:34:27.287833+00:00,True,205,0
logs\live_run_20260626_193430.jsonl,592347,2026-06-26T19:34:32.029635+00:00,True,205,0
logs\live_run_20260626_193435.jsonl,592347,2026-06-26T19:34:36.534509+00:00,True,205,0
logs\live_run_20260626_193440.jsonl,592347,2026-06-26T19:34:41.222080+00:00,True,205,0
logs\live_run_20260626_193444.jsonl,592347,2026-06-26T19:34:45.798161+00:00,True,205,0
logs\live_run_20260626_193448.jsonl,592347,2026-06-26T19:34:50.309058+00:00,True,205,0
logs\live_run_20260626_193453.jsonl,591745,2026-06-26T19:34:54.897767+00:00,True,205,0
logs\live_run_20260626_193458.jsonl,591745,2026-06-26T19:34:59.666835+00:00,True,205,0
logs\live_run_20260626_193502.jsonl,591745,2026-06-26T19:35:04.134175+00:00,True,205,0
logs\live_run_20260626_193507.jsonl,591745,2026-06-26T19:35:08.763866+00:00,True,205,0
logs\live_run_20260626_193511.jsonl,591745,2026-06-26T19:35:13.090869+00:00,True,205,0
logs\live_run_20260626_193516.jsonl,592347,2026-06-26T19:35:17.860608+00:00,True,205,0
logs\live_run_20260626_193521.jsonl,590546,2026-06-26T19:35:22.575532+00:00,True,205,0
logs\live_run_20260626_193525.jsonl,592347,2026-06-26T19:35:27.198219+00:00,True,205,0
logs\live_run_20260626_193530.jsonl,591745,2026-06-26T19:35:31.708058+00:00,True,205,0
logs\live_run_20260626_193535.jsonl,592347,2026-06-26T19:35:36.337953+00:00,True,205,0
logs\live_run_20260626_193539.jsonl,592347,2026-06-26T19:35:40.718786+00:00,True,205,0
logs\live_run_20260626_193544.jsonl,592347,2026-06-26T19:35:46.341294+00:00,True,205,0
logs\live_run_20260626_193551.jsonl,592347,2026-06-26T19:35:52.725359+00:00,True,205,0
logs\live_run_20260626_193555.jsonl,592347,2026-06-26T19:35:57.123573+00:00,True,205,0
logs\live_run_20260626_193600.jsonl,591745,2026-06-26T19:36:01.752151+00:00,True,205,0
logs\live_run_20260626_193604.jsonl,591745,2026-06-26T19:36:06.271949+00:00,True,205,0
logs\live_run_20260626_193609.jsonl,589944,2026-06-26T19:36:11.130054+00:00,True,205,0
logs\live_run_20260626_193613.jsonl,591746,2026-06-26T19:36:15.135310+00:00,True,205,0
logs\live_run_20260626_193618.jsonl,591144,2026-06-26T19:36:19.752954+00:00,True,205,0
logs\live_run_20260626_193623.jsonl,589343,2026-06-26T19:36:24.290225+00:00,True,205,0
logs\live_run_20260626_193627.jsonl,591745,2026-06-26T19:36:28.592552+00:00,True,205,0
logs\live_run_20260626_193631.jsonl,591745,2026-06-26T19:36:33.000019+00:00,True,205,0
logs\live_run_20260626_193636.jsonl,591745,2026-06-26T19:36:37.594398+00:00,True,205,0
logs\live_run_20260626_193640.jsonl,589343,2026-06-26T19:36:41.817697+00:00,True,205,0
logs\live_run_20260626_193645.jsonl,589944,2026-06-26T19:36:46.379162+00:00,True,205,0
