ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id,time_setup_iso,time_done_iso,time_setup_msc_iso,time_done_msc_iso
46678,1782154438,1782154438896,1782154438,1782154438909,0,0,0,0,4,0,46678,0,0,0.01,0.0,0.0,0.0,0.0,0.70031,0.0,AUDUSD,,3LIVSRVOGNV6R,2026-06-22T18:53:58+00:00,2026-06-22T18:53:58+00:00,2026-06-22T18:53:58.896000+00:00,2026-06-22T18:53:58.909000+00:00
226826,1782330924,1782330924380,1782330924,1782330924392,0,1,0,1,4,0,46678,0,0,0.01,0.0,0.0,0.0,0.0,0.6887,0.0,AUDUSD,,3LJ2TCCLQ75E5,2026-06-24T19:55:24+00:00,2026-06-24T19:55:24+00:00,2026-06-24T19:55:24.380000+00:00,2026-06-24T19:55:24.392000+00:00
642742,1782430240,1782430240714,1782430240,1782430240725,0,0,0,1,4,10181,642742,0,3,0.08,0.0,0.0,0.0,0.0,1.3192,0.0,GBPUSD,strategy_v0_reba,3LJ5NMS52SPXU,2026-06-25T23:30:40+00:00,2026-06-25T23:30:40+00:00,2026-06-25T23:30:40.714000+00:00,2026-06-25T23:30:40.725000+00:00
642744,1782430240,1782430240738,1782430240,1782430240755,0,0,0,1,4,10181,642744,0,3,0.14,0.0,0.0,0.0,0.0,0.69081,0.0,AUDUSD,strategy_v0_reba,3LJ5NMS5S3JBO,2026-06-25T23:30:40+00:00,2026-06-25T23:30:40+00:00,2026-06-25T23:30:40.738000+00:00,2026-06-25T23:30:40.755000+00:00
653980,1782432565,1782432565396,1782432565,1782432565408,0,0,0,1,4,0,653980,0,0,0.01,0.0,0.0,0.0,0.0,161.792,0.0,USDJPY,,3LJ5PQH62BBSL,2026-06-26T00:09:25+00:00,2026-06-26T00:09:25+00:00,2026-06-26T00:09:25.396000+00:00,2026-06-26T00:09:25.408000+00:00
654450,1782432768,1782432768276,1782432768,1782432768290,0,0,0,0,4,0,653980,0,0,0.1,0.0,0.0,0.0,0.0,161.793,0.0,USDJPY,,3LJ5PWE4DUJAF,2026-06-26T00:12:48+00:00,2026-06-26T00:12:48+00:00,2026-06-26T00:12:48.276000+00:00,2026-06-26T00:12:48.290000+00:00
654652,1782432849,1782432849192,1782432849,1782432849218,0,0,0,0,4,0,653980,0,0,0.2,0.0,0.0,0.0,0.0,161.792,0.0,USDJPY,,3LJ5PYPHTXPLJ,2026-06-26T00:14:09+00:00,2026-06-26T00:14:09+00:00,2026-06-26T00:14:09.192000+00:00,2026-06-26T00:14:09.218000+00:00
654812,1782432899,1782432899587,1782432899,1782432899601,0,0,0,0,4,0,653980,0,0,1.0,0.0,0.0,0.0,0.0,161.804,0.0,USDJPY,,3LJ5Q26FQ2CQR,2026-06-26T00:14:59+00:00,2026-06-26T00:14:59+00:00,2026-06-26T00:14:59.587000+00:00,2026-06-26T00:14:59.601000+00:00
655198,1782432955,1782432955257,1782432955,1782432955273,0,0,0,0,4,0,653980,0,0,1.0,0.0,0.0,0.0,0.0,161.809,0.0,USDJPY,,3LJ5Q3SAU7VYP,2026-06-26T00:15:55+00:00,2026-06-26T00:15:55+00:00,2026-06-26T00:15:55.257000+00:00,2026-06-26T00:15:55.273000+00:00
655970,1782433088,1782433088045,1782433088,1782433088062,0,1,0,0,4,0,653980,0,0,1.0,0.0,0.0,0.0,0.0,161.81,0.0,USDJPY,,3LJ5Q7NWAXS24,2026-06-26T00:18:08+00:00,2026-06-26T00:18:08+00:00,2026-06-26T00:18:08.045000+00:00,2026-06-26T00:18:08.062000+00:00
656025,1782433101,1782433101084,1782433101,1782433101106,0,0,0,0,4,0,653980,0,0,1.31,0.0,0.0,0.0,0.0,161.818,0.0,USDJPY,,3LJ5QA22U4WXC,2026-06-26T00:18:21+00:00,2026-06-26T00:18:21+00:00,2026-06-26T00:18:21.084000+00:00,2026-06-26T00:18:21.106000+00:00
656757,1782433276,1782433276970,1782433276,1782433276990,0,1,0,0,4,0,653980,0,0,1.31,0.0,0.0,0.0,0.0,161.812,0.0,USDJPY,,3LJ5QF5ULKJQ4,2026-06-26T00:21:16+00:00,2026-06-26T00:21:16+00:00,2026-06-26T00:21:16.970000+00:00,2026-06-26T00:21:16.990000+00:00
656988,1782433328,1782433328048,1782433328,1782433328061,0,1,0,0,4,0,642742,0,0,0.08,0.0,0.0,0.0,0.0,1.31884,0.0,GBPUSD,,3LJ5QGNGSUNVR,2026-06-26T00:22:08+00:00,2026-06-26T00:22:08+00:00,2026-06-26T00:22:08.048000+00:00,2026-06-26T00:22:08.061000+00:00
657065,1782433350,1782433350837,1782433350,1782433350857,0,1,0,0,4,0,653980,0,0,1.31,0.0,0.0,0.0,0.0,161.814,0.0,USDJPY,,3LJ5QHCNZ23WP,2026-06-26T00:22:30+00:00,2026-06-26T00:22:30+00:00,2026-06-26T00:22:30.837000+00:00,2026-06-26T00:22:30.857000+00:00
657148,1782433382,1782433382265,1782433382,1782433382279,0,1,0,0,4,0,642744,0,0,0.14,0.0,0.0,0.0,0.0,0.69074,0.0,AUDUSD,,3LJ5QI7WN6ZW7,2026-06-26T00:23:02+00:00,2026-06-26T00:23:02+00:00,2026-06-26T00:23:02.265000+00:00,2026-06-26T00:23:02.279000+00:00
657215,1782433392,1782433392421,1782433392,1782433392441,0,0,0,0,4,0,657215,0,0,1.31,0.0,0.0,0.0,0.0,161.811,0.0,USDJPY,,3LJ5QIJFDL5I4,2026-06-26T00:23:12+00:00,2026-06-26T00:23:12+00:00,2026-06-26T00:23:12.421000+00:00,2026-06-26T00:23:12.441000+00:00
657771,1782433495,1782433495752,1782433495,1782433495773,0,1,0,0,4,0,657215,0,0,1.31,0.0,0.0,0.0,0.0,161.814,0.0,USDJPY,,3LJ5QLJMSPASN,2026-06-26T00:24:55+00:00,2026-06-26T00:24:55+00:00,2026-06-26T00:24:55.752000+00:00,2026-06-26T00:24:55.773000+00:00
658750,1782433622,1782433622661,1782433622,1782433622682,0,0,0,0,4,0,658750,0,0,5.0,0.0,0.0,0.0,0.0,161.808,0.0,USDJPY,,3LJ5QP7SZPU76,2026-06-26T00:27:02+00:00,2026-06-26T00:27:02+00:00,2026-06-26T00:27:02.661000+00:00,2026-06-26T00:27:02.682000+00:00
661133,1782434108,1782434108716,1782434108,1782434108737,0,1,0,0,4,0,658750,0,0,5.0,0.0,0.0,0.0,0.0,161.813,0.0,USDJPY,,3LJ5R5EIL3TXJ,2026-06-26T00:35:08+00:00,2026-06-26T00:35:08+00:00,2026-06-26T00:35:08.716000+00:00,2026-06-26T00:35:08.737000+00:00
662562,1782434353,1782434353233,1782434353,1782434353247,0,0,0,0,4,0,662562,0,0,1.0,0.0,0.0,0.0,0.0,1.42023,0.0,USDCAD,,3LJ5REI7PPVWP,2026-06-26T00:39:13+00:00,2026-06-26T00:39:13+00:00,2026-06-26T00:39:13.233000+00:00,2026-06-26T00:39:13.247000+00:00
663707,1782434599,1782434599850,1782434599,1782434599866,0,1,0,0,4,0,662562,0,0,1.0,0.0,0.0,0.0,0.0,1.42025,0.0,USDCAD,,3LJ5RLNVJKIKT,2026-06-26T00:43:19+00:00,2026-06-26T00:43:19+00:00,2026-06-26T00:43:19.850000+00:00,2026-06-26T00:43:19.866000+00:00
663907,1782434670,1782434670156,1782434670,1782434670174,0,1,0,0,4,0,663907,0,0,1.0,0.0,0.0,0.0,0.0,1.4202,0.0,USDCAD,,3LJ5RNPESK5XL,2026-06-26T00:44:30+00:00,2026-06-26T00:44:30+00:00,2026-06-26T00:44:30.156000+00:00,2026-06-26T00:44:30.174000+00:00
664268,1782434743,1782434743661,1782434743,1782434743676,0,0,0,1,4,10181,664268,0,3,0.08,0.0,0.0,0.0,0.0,1.31874,0.0,GBPUSD,strategy_v0_reba,3LJ5RPTTH7NU4,2026-06-26T00:45:43+00:00,2026-06-26T00:45:43+00:00,2026-06-26T00:45:43.661000+00:00,2026-06-26T00:45:43.676000+00:00
664269,1782434743,1782434743703,1782434743,1782434743751,0,0,0,1,4,10181,664269,0,3,0.14,0.0,0.0,0.0,0.0,0.69032,0.0,AUDUSD,strategy_v0_reba,3LJ5RPTUOUOH7,2026-06-26T00:45:43+00:00,2026-06-26T00:45:43+00:00,2026-06-26T00:45:43.703000+00:00,2026-06-26T00:45:43.751000+00:00
664400,1782434777,1782434777670,1782434777,1782434777686,0,0,0,0,4,0,663907,0,0,1.0,0.0,0.0,0.0,0.0,1.42021,0.0,USDCAD,,3LJ5RQTIYE4M4,2026-06-26T00:46:17+00:00,2026-06-26T00:46:17+00:00,2026-06-26T00:46:17.670000+00:00,2026-06-26T00:46:17.686000+00:00
664748,1782434847,1782434847234,1782434847,1782434847251,0,0,0,0,4,0,664268,0,0,0.5,0.0,0.0,0.0,0.0,1.3188,0.0,GBPUSD,,3LJ5RSUC5VR3V,2026-06-26T00:47:27+00:00,2026-06-26T00:47:27+00:00,2026-06-26T00:47:27.234000+00:00,2026-06-26T00:47:27.251000+00:00
665380,1782435014,1782435014104,1782435014,1782435014120,0,1,0,0,4,0,664269,0,0,0.58,0.0,0.0,0.0,0.0,0.69021,0.0,AUDUSD,,3LJ5RXPPAIZMY,2026-06-26T00:50:14+00:00,2026-06-26T00:50:14+00:00,2026-06-26T00:50:14.104000+00:00,2026-06-26T00:50:14.120000+00:00
665946,1782435207,1782435207740,1782435207,1782435207754,0,1,0,0,4,0,664268,0,0,0.58,0.0,0.0,0.0,0.0,1.31884,0.0,GBPUSD,,3LJ5S5E22ASDG,2026-06-26T00:53:27+00:00,2026-06-26T00:53:27+00:00,2026-06-26T00:53:27.740000+00:00,2026-06-26T00:53:27.754000+00:00
666702,1782435347,1782435347433,1782435347,1782435347448,0,0,0,0,4,0,664269,0,0,0.44,0.0,0.0,0.0,0.0,0.69018,0.0,AUDUSD,,3LJ5SBG5A3GJ2,2026-06-26T00:55:47+00:00,2026-06-26T00:55:47+00:00,2026-06-26T00:55:47.433000+00:00,2026-06-26T00:55:47.448000+00:00
668215,1782435644,1782435644412,1782435644,1782435644425,0,0,0,1,4,10181,668215,0,3,0.08,0.0,0.0,0.0,0.0,1.31882,0.0,GBPUSD,strategy_v0_reba,3LJ5SK2PTCWVL,2026-06-26T01:00:44+00:00,2026-06-26T01:00:44+00:00,2026-06-26T01:00:44.412000+00:00,2026-06-26T01:00:44.425000+00:00
668216,1782435644,1782435644444,1782435644,1782435644463,0,0,0,1,4,10181,668216,0,3,0.14,0.0,0.0,0.0,0.0,0.69006,0.0,AUDUSD,strategy_v0_reba,3LJ5SK2QRROAY,2026-06-26T01:00:44+00:00,2026-06-26T01:00:44+00:00,2026-06-26T01:00:44.444000+00:00,2026-06-26T01:00:44.463000+00:00
669095,1782435844,1782435844171,1782435844,1782435844184,0,1,0,0,4,0,668216,0,0,0.14,0.0,0.0,0.0,0.0,0.69006,0.0,AUDUSD,,3LJ5SPUR57A6D,2026-06-26T01:04:04+00:00,2026-06-26T01:04:04+00:00,2026-06-26T01:04:04.171000+00:00,2026-06-26T01:04:04.184000+00:00
669197,1782435884,1782435884191,1782435884,1782435884205,0,1,0,0,4,0,668215,0,0,0.08,0.0,0.0,0.0,0.0,1.31894,0.0,GBPUSD,,3LJ5SQZZTO5CP,2026-06-26T01:04:44+00:00,2026-06-26T01:04:44+00:00,2026-06-26T01:04:44.191000+00:00,2026-06-26T01:04:44.205000+00:00
672698,1782436541,1782436541209,1782436541,1782436541223,0,0,0,1,4,10181,672698,0,3,0.08,0.0,0.0,0.0,0.0,1.31918,0.0,GBPUSD,strategy_v0_reba,3LJ5TE5WJN7KN,2026-06-26T01:15:41+00:00,2026-06-26T01:15:41+00:00,2026-06-26T01:15:41.209000+00:00,2026-06-26T01:15:41.223000+00:00
676696,1782437229,1782437229769,1782437229,1782437229795,0,1,0,0,4,0,672698,0,0,0.08,0.0,0.0,0.0,0.0,1.3191899999999999,0.0,GBPUSD,,3LJ5TY777BPGO,2026-06-26T01:27:09+00:00,2026-06-26T01:27:09+00:00,2026-06-26T01:27:09.769000+00:00,2026-06-26T01:27:09.795000+00:00
680556,1782437856,1782437856436,1782437856,1782437856451,0,0,0,1,4,10181,680556,0,3,0.5,0.0,0.0,0.0,0.0,0.81035,0.0,USDCHF,profit_harvester,3LJ5UKGTEC3GS,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36.436000+00:00,2026-06-26T01:37:36.451000+00:00
680557,1782437856,1782437856453,1782437856,1782437856480,0,0,0,1,4,10181,680557,0,3,0.1,0.0,0.0,0.0,0.0,4016.625,0.0,XAUUSD,profit_harvester,3LJ5UKGTUACIA,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36.453000+00:00,2026-06-26T01:37:36.480000+00:00
680563,1782437856,1782437856555,1782437856,1782437856568,0,1,0,1,4,10181,680563,0,3,0.5,0.0,0.0,0.0,0.0,0.68985,0.0,AUDUSD,profit_harvester,3LJ5UKGWVCZID,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36.555000+00:00,2026-06-26T01:37:36.568000+00:00
680564,1782437856,1782437856572,1782437856,1782437856598,0,1,0,1,4,10181,680564,0,3,0.5,0.0,0.0,0.0,0.0,1.13653,0.0,EURUSD,profit_harvester,3LJ5UKGXFFR7B,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36.572000+00:00,2026-06-26T01:37:36.598000+00:00
680565,1782437856,1782437856604,1782437856,1782437856627,0,1,0,1,4,10181,680565,0,3,0.5,0.0,0.0,0.0,0.0,1.31917,0.0,GBPUSD,profit_harvester,3LJ5UKGYDVIBP,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36+00:00,2026-06-26T01:37:36.604000+00:00,2026-06-26T01:37:36.627000+00:00
681078,1782437980,1782437980322,1782437980,1782437980332,0,0,0,1,4,10181,681078,0,3,0.5,0.0,0.0,0.0,0.0,161.804,0.0,USDJPY,profit_harvester,3LJ5UO27DNFFR,2026-06-26T01:39:40+00:00,2026-06-26T01:39:40+00:00,2026-06-26T01:39:40.322000+00:00,2026-06-26T01:39:40.332000+00:00
681513,1782438077,1782438077452,1782438077,1782438077466,0,0,0,0,4,0,680565,0,0,0.5,0.0,0.0,0.0,0.0,1.31901,0.0,GBPUSD,,3LJ5UQUO2OTPA,2026-06-26T01:41:17+00:00,2026-06-26T01:41:17+00:00,2026-06-26T01:41:17.452000+00:00,2026-06-26T01:41:17.466000+00:00
681788,1782438125,1782438125323,1782438125,1782438125334,0,1,0,1,4,10181,681788,0,3,0.5,0.0,0.0,0.0,0.0,1.31907,0.0,GBPUSD,profit_harvester,3LJ5USBAQXSZ5,2026-06-26T01:42:05+00:00,2026-06-26T01:42:05+00:00,2026-06-26T01:42:05.323000+00:00,2026-06-26T01:42:05.334000+00:00
681801,1782438126,1782438126357,1782438126,1782438126367,0,0,0,1,4,10181,680564,0,3,0.5,0.0,0.0,0.0,0.0,1.13643,0.0,EURUSD,profit_harvester,3LJ5USC7KNC2C,2026-06-26T01:42:06+00:00,2026-06-26T01:42:06+00:00,2026-06-26T01:42:06.357000+00:00,2026-06-26T01:42:06.367000+00:00
681900,1782438145,1782438145834,1782438145,1782438145846,0,1,0,1,4,10181,680557,0,3,0.1,0.0,0.0,0.0,0.0,4017.255,0.0,XAUUSD,profit_harvester,3LJ5USUDZO7RW,2026-06-26T01:42:25+00:00,2026-06-26T01:42:25+00:00,2026-06-26T01:42:25.834000+00:00,2026-06-26T01:42:25.846000+00:00
682433,1782438282,1782438282080,1782438282,1782438282091,0,0,0,1,4,10181,682433,0,3,0.1,0.0,0.0,0.0,0.0,4019.245,0.0,XAUUSD,profit_harvester,3LJ5UWTAHX2ZY,2026-06-26T01:44:42+00:00,2026-06-26T01:44:42+00:00,2026-06-26T01:44:42.080000+00:00,2026-06-26T01:44:42.091000+00:00
682435,1782438282,1782438282095,1782438282,1782438282121,0,1,0,1,4,10181,682435,0,3,0.5,0.0,0.0,0.0,0.0,1.13647,0.0,EURUSD,profit_harvester,3LJ5UWTAW65S5,2026-06-26T01:44:42+00:00,2026-06-26T01:44:42+00:00,2026-06-26T01:44:42.095000+00:00,2026-06-26T01:44:42.121000+00:00
682797,1782438344,1782438344609,1782438344,1782438344623,0,1,0,1,4,10181,682433,0,3,0.1,0.0,0.0,0.0,0.0,4019.745,0.0,XAUUSD,profit_harvester,3LJ5UYNHZEMF5,2026-06-26T01:45:44+00:00,2026-06-26T01:45:44+00:00,2026-06-26T01:45:44.609000+00:00,2026-06-26T01:45:44.623000+00:00
683442,1782438443,1782438443393,1782438443,1782438443406,0,0,0,1,4,10181,683442,0,3,0.1,0.0,0.0,0.0,0.0,4023.574,0.0,XAUUSD,profit_harvester,3LJ5V3JHZ6K33,2026-06-26T01:47:23+00:00,2026-06-26T01:47:23+00:00,2026-06-26T01:47:23.393000+00:00,2026-06-26T01:47:23.406000+00:00
683561,1782438460,1782438460835,1782438460,1782438460849,0,1,0,1,4,10181,681078,0,3,0.5,0.0,0.0,0.0,0.0,161.822,0.0,USDJPY,profit_harvester,3LJ5V3ZPTCIB5,2026-06-26T01:47:40+00:00,2026-06-26T01:47:40+00:00,2026-06-26T01:47:40.835000+00:00,2026-06-26T01:47:40.849000+00:00
684815,1782438668,1782438668399,1782438668,1782438668412,0,1,0,1,4,10181,683442,0,3,0.1,0.0,0.0,0.0,0.0,4018.58,0.0,XAUUSD,harv_reconcile,3LJ5VC2ZOYKVM,2026-06-26T01:51:08+00:00,2026-06-26T01:51:08+00:00,2026-06-26T01:51:08.399000+00:00,2026-06-26T01:51:08.412000+00:00
684888,1782438693,1782438693725,1782438693,1782438693737,0,1,0,1,4,10181,684888,0,3,0.1,0.0,0.0,0.0,0.0,4020.081,0.0,XAUUSD,profit_harvester,3LJ5VCSMH6C5J,2026-06-26T01:51:33+00:00,2026-06-26T01:51:33+00:00,2026-06-26T01:51:33.725000+00:00,2026-06-26T01:51:33.737000+00:00
685637,1782438810,1782438810199,1782438810,1782438810213,0,0,0,1,4,10181,684888,0,3,0.1,0.0,0.0,0.0,0.0,4019.22,0.0,XAUUSD,profit_harvester,3LJ5VG73O3DNH,2026-06-26T01:53:30+00:00,2026-06-26T01:53:30+00:00,2026-06-26T01:53:30.199000+00:00,2026-06-26T01:53:30.213000+00:00
685822,1782438854,1782438854250,1782438854,1782438854270,0,1,0,0,4,0,680556,0,0,0.5,0.0,0.0,0.0,0.0,0.81045,0.0,USDCHF,,3LJ5VHI4HS6DE,2026-06-26T01:54:14+00:00,2026-06-26T01:54:14+00:00,2026-06-26T01:54:14.250000+00:00,2026-06-26T01:54:14.270000+00:00
685907,1782438868,1782438868202,1782438868,1782438868215,0,0,0,0,4,0,682435,0,0,0.5,0.0,0.0,0.0,0.0,1.13636,0.0,EURUSD,,3LJ5VHV4C4IFG,2026-06-26T01:54:28+00:00,2026-06-26T01:54:28+00:00,2026-06-26T01:54:28.202000+00:00,2026-06-26T01:54:28.215000+00:00
685940,1782438874,1782438874242,1782438874,1782438874253,0,0,0,1,4,10181,685940,0,3,0.5,0.0,0.0,0.0,0.0,161.828,0.0,USDJPY,profit_harvester,3LJ5VI2QC4IFN,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34.242000+00:00,2026-06-26T01:54:34.253000+00:00
685942,1782438874,1782438874255,1782438874,1782438874285,0,0,0,1,4,10181,685942,0,3,0.5,0.0,0.0,0.0,0.0,0.81046,0.0,USDCHF,profit_harvester,3LJ5VI2QOLVMW,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34.255000+00:00,2026-06-26T01:54:34.285000+00:00
685943,1782438874,1782438874304,1782438874,1782438874322,0,1,0,1,4,10181,685943,0,3,0.5,0.0,0.0,0.0,0.0,1.13634,0.0,EURUSD,profit_harvester,3LJ5VI2S5AUWY,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34+00:00,2026-06-26T01:54:34.304000+00:00,2026-06-26T01:54:34.322000+00:00
686795,1782439111,1782439111186,1782439111,1782439111201,0,1,0,1,4,10181,686795,0,3,0.1,0.0,0.0,0.0,0.0,4021.391,0.0,XAUUSD,profit_harvester,3LJ5VOXFSWZMS,2026-06-26T01:58:31+00:00,2026-06-26T01:58:31+00:00,2026-06-26T01:58:31.186000+00:00,2026-06-26T01:58:31.201000+00:00
687175,1782439199,1782439199995,1782439200,1782439200009,0,0,0,1,4,10181,686795,0,3,0.1,0.0,0.0,0.0,0.0,4020.574,0.0,XAUUSD,profit_harvester,3LJ5VRK4I5S7H,2026-06-26T01:59:59+00:00,2026-06-26T02:00:00+00:00,2026-06-26T01:59:59.995000+00:00,2026-06-26T02:00:00.009000+00:00
688454,1782439483,1782439483512,1782439483,1782439483526,0,0,0,1,4,10181,680563,0,3,0.5,0.0,0.0,0.0,0.0,0.68975,0.0,AUDUSD,profit_harvester,3LJ5VZS5YHMEX,2026-06-26T02:04:43+00:00,2026-06-26T02:04:43+00:00,2026-06-26T02:04:43.512000+00:00,2026-06-26T02:04:43.526000+00:00
689829,1782439837,1782439837862,1782439837,1782439837874,0,1,0,1,4,10181,689829,0,3,0.5,0.0,0.0,0.0,0.0,0.69005,0.0,AUDUSD,profit_harvester,3LJ5WE46GNFSE,2026-06-26T02:10:37+00:00,2026-06-26T02:10:37+00:00,2026-06-26T02:10:37.862000+00:00,2026-06-26T02:10:37.874000+00:00
690158,1782439942,1782439942923,1782439942,1782439942938,0,1,0,1,4,10181,690158,0,3,0.1,0.0,0.0,0.0,0.0,4021.085,0.0,XAUUSD,profit_harvester,3LJ5WH5ZJE3M2,2026-06-26T02:12:22+00:00,2026-06-26T02:12:22+00:00,2026-06-26T02:12:22.923000+00:00,2026-06-26T02:12:22.938000+00:00
690219,1782439969,1782439969174,1782439969,1782439969187,0,0,0,1,4,10181,690158,0,3,0.1,0.0,0.0,0.0,0.0,4020.575,0.0,XAUUSD,profit_harvester,3LJ5WHWHTJCHF,2026-06-26T02:12:49+00:00,2026-06-26T02:12:49+00:00,2026-06-26T02:12:49.174000+00:00,2026-06-26T02:12:49.187000+00:00
