ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id,time_setup_iso,time_done_iso,time_setup_msc_iso,time_done_msc_iso
1002930,1782489297,1782489297600,1782489297,1782489297613,0,0,0,1,4,10181,1002930,0,3,0.5,0.0,0.0,0.0,0.0,1.3207499999999999,0.0,GBPUSD,profit_harvester,3LJ7DDL5HVEJO,2026-06-26T15:54:57+00:00,2026-06-26T15:54:57+00:00,2026-06-26T15:54:57.600000+00:00,2026-06-26T15:54:57.613000+00:00
1006479,1782489989,1782489989319,1782489989,1782489989332,0,0,0,1,4,10181,1006479,0,3,0.1,0.0,0.0,0.0,0.0,4077.575,0.0,XAUUSD,profit_harvester,3LJ7DXPEDKYWK,2026-06-26T16:06:29+00:00,2026-06-26T16:06:29+00:00,2026-06-26T16:06:29.319000+00:00,2026-06-26T16:06:29.332000+00:00
1007086,1782490063,1782490063210,1782490063,1782490063226,0,1,0,1,4,10181,1006479,0,3,0.1,0.0,0.0,0.0,0.0,4078.08,0.0,XAUUSD,profit_harvester,3LJ7DZU6IF7NV,2026-06-26T16:07:43+00:00,2026-06-26T16:07:43+00:00,2026-06-26T16:07:43.210000+00:00,2026-06-26T16:07:43.226000+00:00
1009290,1782490413,1782490413077,1782490413,1782490413089,0,1,0,1,4,10181,1002930,0,3,0.5,0.0,0.0,0.0,0.0,1.32087,0.0,GBPUSD,profit_harvester,3LJ7EDZZC5XMG,2026-06-26T16:13:33+00:00,2026-06-26T16:13:33+00:00,2026-06-26T16:13:33.077000+00:00,2026-06-26T16:13:33.089000+00:00
1042091,1782495464,1782495464861,1782495464,1782495464876,0,0,0,1,4,10181,1042091,0,3,0.5,0.0,0.0,0.0,0.0,1.32054,0.0,GBPUSD,profit_harvester,3LJ7IX2U7ZUMO,2026-06-26T17:37:44+00:00,2026-06-26T17:37:44+00:00,2026-06-26T17:37:44.861000+00:00,2026-06-26T17:37:44.876000+00:00
1042973,1782495585,1782495585325,1782495585,1782495585336,0,1,0,1,4,10181,1042091,0,3,0.5,0.0,0.0,0.0,0.0,1.32065,0.0,GBPUSD,profit_harvester,3LJ7J2L2AUGE4,2026-06-26T17:39:45+00:00,2026-06-26T17:39:45+00:00,2026-06-26T17:39:45.325000+00:00,2026-06-26T17:39:45.336000+00:00
1065834,1782498070,1782498070667,1782498070,1782498070680,0,0,0,1,4,10181,1065834,0,3,0.5,0.0,0.0,0.0,0.0,1.32034,0.0,GBPUSD,profit_harvester,3LJ7LCVPAAZCE,2026-06-26T18:21:10+00:00,2026-06-26T18:21:10+00:00,2026-06-26T18:21:10.667000+00:00,2026-06-26T18:21:10.680000+00:00
1065974,1782498108,1782498108750,1782498108,1782498108763,0,1,0,1,4,10181,1065834,0,3,0.5,0.0,0.0,0.0,0.0,1.32046,0.0,GBPUSD,profit_harvester,3LJ7LDZ67ZRB5,2026-06-26T18:21:48+00:00,2026-06-26T18:21:48+00:00,2026-06-26T18:21:48.750000+00:00,2026-06-26T18:21:48.763000+00:00
1070348,1782498704,1782498704134,1782498704,1782498704147,0,0,0,1,4,10181,1070348,0,3,0.5,0.0,0.0,0.0,0.0,1.32016,0.0,GBPUSD,profit_harvester,3LJ7LVDNZMPJL,2026-06-26T18:31:44+00:00,2026-06-26T18:31:44+00:00,2026-06-26T18:31:44.134000+00:00,2026-06-26T18:31:44.147000+00:00
1070488,1782498731,1782498731749,1782498731,1782498731759,0,0,0,1,4,10181,1070488,0,3,0.1,0.0,0.0,0.0,0.0,4077.545,0.0,XAUUSD,profit_harvester,3LJ7LW5EY2OVV,2026-06-26T18:32:11+00:00,2026-06-26T18:32:11+00:00,2026-06-26T18:32:11.749000+00:00,2026-06-26T18:32:11.759000+00:00
1070749,1782498781,1782498781486,1782498781,1782498781498,0,1,0,1,4,10181,1070488,0,3,0.1,0.0,0.0,0.0,0.0,4078.075,0.0,XAUUSD,profit_harvester,3LJ7LXLPBI2DV,2026-06-26T18:33:01+00:00,2026-06-26T18:33:01+00:00,2026-06-26T18:33:01.486000+00:00,2026-06-26T18:33:01.498000+00:00
1073255,1782499082,1782499082321,1782499082,1782499082347,0,0,0,1,4,10181,1073255,0,3,0.1,0.0,0.0,0.0,0.0,4076.175,0.0,XAUUSD,profit_harvester,3LJ7MADUVPINR,2026-06-26T18:38:02+00:00,2026-06-26T18:38:02+00:00,2026-06-26T18:38:02.321000+00:00,2026-06-26T18:38:02.347000+00:00
1077237,1782499351,1782499351431,1782499351,1782499351444,0,1,0,1,4,10181,1073255,0,3,0.1,0.0,0.0,0.0,0.0,4076.81,0.0,XAUUSD,profit_harvester,3LJ7MI6IXZRBD,2026-06-26T18:42:31+00:00,2026-06-26T18:42:31+00:00,2026-06-26T18:42:31.431000+00:00,2026-06-26T18:42:31.444000+00:00
1077640,1782499420,1782499420008,1782499420,1782499420021,0,1,0,1,4,10181,1070348,0,3,0.5,0.0,0.0,0.0,0.0,1.32028,0.0,GBPUSD,profit_harvester,3LJ7MK6EQKWF2,2026-06-26T18:43:40+00:00,2026-06-26T18:43:40+00:00,2026-06-26T18:43:40.008000+00:00,2026-06-26T18:43:40.021000+00:00
1078523,1782499651,1782499651879,1782499651,1782499651892,0,0,0,1,4,10181,1078523,0,3,0.1,0.0,0.0,0.0,0.0,4075.295,0.0,XAUUSD,profit_harvester,3LJ7MQWD2Y6U4,2026-06-26T18:47:31+00:00,2026-06-26T18:47:31+00:00,2026-06-26T18:47:31.879000+00:00,2026-06-26T18:47:31.892000+00:00
1079948,1782499758,1782499758504,1782499758,1782499758516,0,1,0,1,4,10181,1078523,0,3,0.1,0.0,0.0,0.0,0.0,4075.785,0.0,XAUUSD,profit_harvester,3LJ7MTZMOEROU,2026-06-26T18:49:18+00:00,2026-06-26T18:49:18+00:00,2026-06-26T18:49:18.504000+00:00,2026-06-26T18:49:18.516000+00:00
1084486,1782500059,1782500059290,1782500059,1782500059302,0,0,0,1,4,10181,1084486,0,3,0.1,0.0,0.0,0.0,0.0,4074.889,0.0,XAUUSD,profit_harvester,3LJ7N4RQTEEMM,2026-06-26T18:54:19+00:00,2026-06-26T18:54:19+00:00,2026-06-26T18:54:19.290000+00:00,2026-06-26T18:54:19.302000+00:00
1084657,1782500094,1782500094115,1782500094,1782500094129,0,1,0,1,4,10181,1084486,0,3,0.1,0.0,0.0,0.0,0.0,4075.39,0.0,XAUUSD,profit_harvester,3LJ7N5S6PG7JW,2026-06-26T18:54:54+00:00,2026-06-26T18:54:54+00:00,2026-06-26T18:54:54.115000+00:00,2026-06-26T18:54:54.129000+00:00
1085970,1782500325,1782500325092,1782500325,1782500325107,0,0,0,1,4,10181,1085970,0,3,0.5,0.0,0.0,0.0,0.0,1.31994,0.0,GBPUSD,profit_harvester,3LJ7NEJCFEHJ2,2026-06-26T18:58:45+00:00,2026-06-26T18:58:45+00:00,2026-06-26T18:58:45.092000+00:00,2026-06-26T18:58:45.107000+00:00
1086082,1782500350,1782500350584,1782500350,1782500350594,0,1,0,1,4,10181,1085970,0,3,0.5,0.0,0.0,0.0,0.0,1.32004,0.0,GBPUSD,profit_harvester,3LJ7NFAZZGDTK,2026-06-26T18:59:10+00:00,2026-06-26T18:59:10+00:00,2026-06-26T18:59:10.584000+00:00,2026-06-26T18:59:10.594000+00:00
1086306,1782500403,1782500403431,1782500403,1782500403442,0,0,0,1,4,10181,1086306,0,3,0.1,0.0,0.0,0.0,0.0,4074.82,0.0,XAUUSD,profit_harvester,3LJ7NGSAYGJKE,2026-06-26T19:00:03+00:00,2026-06-26T19:00:03+00:00,2026-06-26T19:00:03.431000+00:00,2026-06-26T19:00:03.442000+00:00
1090283,1782500628,1782500628061,1782500628,1782500628074,0,1,0,1,4,10181,1086306,0,3,0.1,0.0,0.0,0.0,0.0,4075.39,0.0,XAUUSD,profit_harvester,3LJ7NNDHIYP6J,2026-06-26T19:03:48+00:00,2026-06-26T19:03:48+00:00,2026-06-26T19:03:48.061000+00:00,2026-06-26T19:03:48.074000+00:00
1093775,1782500888,1782500888369,1782500888,1782500888383,0,1,0,1,4,0,1093775,0,0,0.5,0.0,0.0,0.0,0.0,59.0323,0.0,XAGUSD,,3LJ7NUVVCVC5Z,2026-06-26T19:08:08+00:00,2026-06-26T19:08:08+00:00,2026-06-26T19:08:08.369000+00:00,2026-06-26T19:08:08.383000+00:00
1101136,1782501413,1782501413837,1782501413,1782501413851,0,0,0,1,4,10181,1101136,0,3,0.1,0.0,0.0,0.0,0.0,4074.555,0.0,XAUUSD,profit_harvester,3LJ7OE7BJAU7J,2026-06-26T19:16:53+00:00,2026-06-26T19:16:53+00:00,2026-06-26T19:16:53.837000+00:00,2026-06-26T19:16:53.851000+00:00
1103039,1782501500,1782501500753,1782501500,1782501500767,0,1,0,1,4,10181,1101136,0,3,0.1,0.0,0.0,0.0,0.0,4075.085,0.0,XAUUSD,profit_harvester,3LJ7OGQ7SP3O7,2026-06-26T19:18:20+00:00,2026-06-26T19:18:20+00:00,2026-06-26T19:18:20.753000+00:00,2026-06-26T19:18:20.767000+00:00
1103048,1782501501,1782501501378,1782501501,1782501501392,0,0,0,1,4,0,1093775,0,0,0.5,0.0,0.0,0.0,0.0,59.1053,0.0,XAGUSD,,3LJ7OGQSGLAZ4,2026-06-26T19:18:21+00:00,2026-06-26T19:18:21+00:00,2026-06-26T19:18:21.378000+00:00,2026-06-26T19:18:21.392000+00:00
1103590,1782501546,1782501546773,1782501546,1782501546785,0,1,0,1,4,0,1103590,0,0,0.5,0.0,0.0,0.0,0.0,59.0361,0.0,XAGUSD,,3LJ7OI33ATD73,2026-06-26T19:19:06+00:00,2026-06-26T19:19:06+00:00,2026-06-26T19:19:06.773000+00:00,2026-06-26T19:19:06.785000+00:00
1103703,1782501574,1782501574970,1782501574,1782501574983,0,0,0,1,4,0,1103590,0,0,0.5,0.0,0.0,0.0,0.0,59.0333,0.0,XAGUSD,,3LJ7OIVDLW5NO,2026-06-26T19:19:34+00:00,2026-06-26T19:19:34+00:00,2026-06-26T19:19:34.970000+00:00,2026-06-26T19:19:34.983000+00:00
1104339,1782501632,1782501632715,1782501632,1782501632728,0,1,0,1,4,0,1104339,0,0,0.5,0.0,0.0,0.0,0.0,4072.74,0.0,XAUUSD,,3LJ7OKL4JY6WO,2026-06-26T19:20:32+00:00,2026-06-26T19:20:32+00:00,2026-06-26T19:20:32.715000+00:00,2026-06-26T19:20:32.728000+00:00
1104347,1782501639,1782501639414,1782501639,1782501639427,0,0,0,1,4,0,1104339,0,0,0.5,0.0,0.0,0.0,0.0,4072.94,0.0,XAUUSD,,3LJ7OKRE763ND,2026-06-26T19:20:39+00:00,2026-06-26T19:20:39+00:00,2026-06-26T19:20:39.414000+00:00,2026-06-26T19:20:39.427000+00:00
1104536,1782501655,1782501655966,1782501655,1782501655979,0,1,0,1,4,0,1104536,0,0,0.5,0.0,0.0,0.0,0.0,4072.38,0.0,XAUUSD,,3LJ7OLARHPTTR,2026-06-26T19:20:55+00:00,2026-06-26T19:20:55+00:00,2026-06-26T19:20:55.966000+00:00,2026-06-26T19:20:55.979000+00:00
1104652,1782501664,1782501664832,1782501664,1782501664844,0,0,0,1,4,0,1104536,0,0,0.5,0.0,0.0,0.0,0.0,4072.12,0.0,XAUUSD,,3LJ7OLIZP3C5T,2026-06-26T19:21:04+00:00,2026-06-26T19:21:04+00:00,2026-06-26T19:21:04.832000+00:00,2026-06-26T19:21:04.844000+00:00
1105895,1782501743,1782501743801,1782501743,1782501743814,0,0,0,1,4,0,1105895,0,0,0.5,0.0,0.0,0.0,0.0,4072.965,0.0,XAUUSD,,3LJ7ONSL6NPLI,2026-06-26T19:22:23+00:00,2026-06-26T19:22:23+00:00,2026-06-26T19:22:23.801000+00:00,2026-06-26T19:22:23.814000+00:00
1105934,1782501760,1782501760474,1782501760,1782501760487,0,1,0,1,4,0,1105895,0,0,0.5,0.0,0.0,0.0,0.0,4073.155,0.0,XAUUSD,,3LJ7OOC4357UQ,2026-06-26T19:22:40+00:00,2026-06-26T19:22:40+00:00,2026-06-26T19:22:40.474000+00:00,2026-06-26T19:22:40.487000+00:00
1105980,1782501770,1782501770527,1782501770,1782501770540,0,1,0,1,4,0,1105980,0,0,0.5,0.0,0.0,0.0,0.0,4072.8,0.0,XAUUSD,,3LJ7OOLHODYPD,2026-06-26T19:22:50+00:00,2026-06-26T19:22:50+00:00,2026-06-26T19:22:50.527000+00:00,2026-06-26T19:22:50.540000+00:00
1106028,1782501775,1782501775820,1782501775,1782501775868,0,0,0,1,4,0,1105980,0,0,0.5,0.0,0.0,0.0,0.0,4072.795,0.0,XAUUSD,,3LJ7OOQFG2H3L,2026-06-26T19:22:55+00:00,2026-06-26T19:22:55+00:00,2026-06-26T19:22:55.820000+00:00,2026-06-26T19:22:55.868000+00:00
1106047,1782501783,1782501783058,1782501783,1782501783072,0,0,0,0,4,0,1106047,0,0,0.5,0.0,0.0,0.0,0.0,0.86264,0.0,EURGBP,,3LJ7OOX54NK4B,2026-06-26T19:23:03+00:00,2026-06-26T19:23:03+00:00,2026-06-26T19:23:03.058000+00:00,2026-06-26T19:23:03.072000+00:00
1106257,1782501801,1782501801343,1782501801,1782501801355,0,0,0,1,4,10181,1106257,0,3,0.1,0.0,0.0,0.0,0.0,4072.7,0.0,XAUUSD,profit_harvester,3LJ7OPI62POZQ,2026-06-26T19:23:21+00:00,2026-06-26T19:23:21+00:00,2026-06-26T19:23:21.343000+00:00,2026-06-26T19:23:21.355000+00:00
1106748,1782501841,1782501841487,1782501841,1782501841503,0,1,0,0,4,0,1106047,0,0,0.5,0.0,0.0,0.0,0.0,0.86264,0.0,EURGBP,,3LJ7OQNKHYKSV,2026-06-26T19:24:01+00:00,2026-06-26T19:24:01+00:00,2026-06-26T19:24:01.487000+00:00,2026-06-26T19:24:01.503000+00:00
1106781,1782501870,1782501870314,1782501870,1782501870326,0,1,0,1,4,0,1106781,0,0,0.5,0.0,0.0,0.0,0.0,59.0058,0.0,XAGUSD,,3LJ7ORIFKXQHA,2026-06-26T19:24:30+00:00,2026-06-26T19:24:30+00:00,2026-06-26T19:24:30.314000+00:00,2026-06-26T19:24:30.326000+00:00
1109167,1782501988,1782501988730,1782501988,1782501988745,0,1,0,1,4,10181,1106257,0,3,0.1,0.0,0.0,0.0,0.0,4073.6,0.0,XAUUSD,profit_harvester,3LJ7OUWOO4THM,2026-06-26T19:26:28+00:00,2026-06-26T19:26:28+00:00,2026-06-26T19:26:28.730000+00:00,2026-06-26T19:26:28.745000+00:00
1113027,1782502402,1782502402801,1782502402,1782502402816,0,1,0,0,4,0,1113027,0,0,0.5,0.0,0.0,0.0,0.0,1.41882,0.0,USDCAD,,3LJ7PAYCVJ3NS,2026-06-26T19:33:22+00:00,2026-06-26T19:33:22+00:00,2026-06-26T19:33:22.801000+00:00,2026-06-26T19:33:22.816000+00:00
1115001,1782502566,1782502566315,1782502566,1782502566329,0,0,0,0,4,0,1113027,0,0,0.5,0.0,0.0,0.0,0.0,1.41878,0.0,USDCAD,,3LJ7PFQLYXYRT,2026-06-26T19:36:06+00:00,2026-06-26T19:36:06+00:00,2026-06-26T19:36:06.315000+00:00,2026-06-26T19:36:06.329000+00:00
1115448,1782502619,1782502619080,1782502619,1782502619094,0,0,0,1,4,10181,1115448,0,3,0.1,0.0,0.0,0.0,0.0,4073.095,0.0,XAUUSD,profit_harvester,3LJ7PHBQKQXOL,2026-06-26T19:36:59+00:00,2026-06-26T19:36:59+00:00,2026-06-26T19:36:59.080000+00:00,2026-06-26T19:36:59.094000+00:00
1116236,1782502684,1782502684367,1782502684,1782502684383,0,1,0,1,4,10181,1115448,0,3,0.1,0.0,0.0,0.0,0.0,4073.875,0.0,XAUUSD,profit_harvester,3LJ7PJ6KBUPAW,2026-06-26T19:38:04+00:00,2026-06-26T19:38:04+00:00,2026-06-26T19:38:04.367000+00:00,2026-06-26T19:38:04.383000+00:00
1116456,1782502710,1782502710540,1782502710,1782502710553,0,1,0,1,4,0,1106781,0,0,0.5,0.0,0.0,0.0,0.0,59.0077,0.0,XAGUSD,,3LJ7PJWWBRBWB,2026-06-26T19:38:30+00:00,2026-06-26T19:38:30+00:00,2026-06-26T19:38:30.540000+00:00,2026-06-26T19:38:30.553000+00:00
1116704,1782502794,1782502794316,1782502794,1782502794330,0,1,0,0,4,0,1116704,0,0,0.5,0.0,0.0,0.0,0.0,1.41859,0.0,USDCAD,,3LJ7PMEWX7ZQP,2026-06-26T19:39:54+00:00,2026-06-26T19:39:54+00:00,2026-06-26T19:39:54.316000+00:00,2026-06-26T19:39:54.330000+00:00
1116809,1782502825,1782502825125,1782502825,1782502825141,0,0,0,1,4,0,1106781,0,0,1.0,0.0,0.0,0.0,0.0,58.9973,0.0,XAGUSD,,3LJ7PNBN4G5ZR,2026-06-26T19:40:25+00:00,2026-06-26T19:40:25+00:00,2026-06-26T19:40:25.125000+00:00,2026-06-26T19:40:25.141000+00:00
1117950,1782502940,1782502940536,1782502940,1782502940553,0,1,0,0,4,0,1117950,0,0,0.5,0.0,0.0,0.0,0.0,161.73,0.0,USDJPY,,3LJ7PQN4OLB4O,2026-06-26T19:42:20+00:00,2026-06-26T19:42:20+00:00,2026-06-26T19:42:20.536000+00:00,2026-06-26T19:42:20.553000+00:00
1119242,1782502985,1782502985683,1782502985,1782502985696,0,0,0,1,4,10181,1119242,0,3,0.1,0.0,0.0,0.0,0.0,4073.175,0.0,XAUUSD,profit_harvester,3LJ7PRX65MEFZ,2026-06-26T19:43:05+00:00,2026-06-26T19:43:05+00:00,2026-06-26T19:43:05.683000+00:00,2026-06-26T19:43:05.696000+00:00
1120670,1782503051,1782503051712,1782503051,1782503051726,0,1,0,1,4,10181,1119242,0,3,0.1,0.0,0.0,0.0,0.0,4073.695,0.0,XAUUSD,profit_harvester,3LJ7PTUNY36XZ,2026-06-26T19:44:11+00:00,2026-06-26T19:44:11+00:00,2026-06-26T19:44:11.712000+00:00,2026-06-26T19:44:11.726000+00:00
1120959,1782503102,1782503102125,1782503102,1782503102138,0,1,0,1,4,0,1120959,0,0,0.5,0.0,0.0,0.0,0.0,59.0125,0.0,XAGUSD,,3LJ7PVDMFRG3I,2026-06-26T19:45:02+00:00,2026-06-26T19:45:02+00:00,2026-06-26T19:45:02.125000+00:00,2026-06-26T19:45:02.138000+00:00
1121270,1782503118,1782503118025,1782503118,1782503118040,0,0,0,1,4,0,1120959,0,0,0.5,0.0,0.0,0.0,0.0,58.9983,0.0,XAGUSD,,3LJ7PVSGBIYDU,2026-06-26T19:45:18+00:00,2026-06-26T19:45:18+00:00,2026-06-26T19:45:18.025000+00:00,2026-06-26T19:45:18.040000+00:00
1121364,1782503131,1782503131784,1782503131,1782503131799,0,1,0,1,4,0,1121364,0,0,0.5,0.0,0.0,0.0,0.0,58.9732,0.0,XAGUSD,,3LJ7PW7AE5BOO,2026-06-26T19:45:31+00:00,2026-06-26T19:45:31+00:00,2026-06-26T19:45:31.784000+00:00,2026-06-26T19:45:31.799000+00:00
1121499,1782503161,1782503161714,1782503161,1782503161729,0,0,0,1,4,0,1121364,0,0,0.5,0.0,0.0,0.0,0.0,58.9963,0.0,XAGUSD,,3LJ7PX34CYJYS,2026-06-26T19:46:01+00:00,2026-06-26T19:46:01+00:00,2026-06-26T19:46:01.714000+00:00,2026-06-26T19:46:01.729000+00:00
1121586,1782503182,1782503182572,1782503182,1782503182586,0,1,0,1,4,0,1121586,0,0,0.5,0.0,0.0,0.0,0.0,58.9507,0.0,XAGUSD,,3LJ7PXOJX3QLM,2026-06-26T19:46:22+00:00,2026-06-26T19:46:22+00:00,2026-06-26T19:46:22.572000+00:00,2026-06-26T19:46:22.586000+00:00
1121661,1782503203,1782503203993,1782503204,1782503204008,0,0,0,1,4,0,1121586,0,0,0.5,0.0,0.0,0.0,0.0,58.9213,0.0,XAGUSD,,3LJ7PYCIDW4OS,2026-06-26T19:46:43+00:00,2026-06-26T19:46:44+00:00,2026-06-26T19:46:43.993000+00:00,2026-06-26T19:46:44.008000+00:00
1121936,1782503265,1782503265919,1782503265,1782503265945,0,1,0,1,4,0,1121936,0,0,0.5,0.0,0.0,0.0,0.0,58.875,0.0,XAGUSD,,3LJ7Q245US4A6,2026-06-26T19:47:45+00:00,2026-06-26T19:47:45+00:00,2026-06-26T19:47:45.919000+00:00,2026-06-26T19:47:45.945000+00:00
1122215,1782503310,1782503310732,1782503310,1782503310748,0,0,0,1,4,0,1121936,0,0,0.5,0.0,0.0,0.0,0.0,58.8613,0.0,XAGUSD,,3LJ7Q3FVG6UBU,2026-06-26T19:48:30+00:00,2026-06-26T19:48:30+00:00,2026-06-26T19:48:30.732000+00:00,2026-06-26T19:48:30.748000+00:00
1122418,1782503352,1782503352222,1782503352,1782503352233,0,0,0,1,4,10181,1122418,0,3,0.1,0.0,0.0,0.0,0.0,4069.3,0.0,XAUUSD,profit_harvester,3LJ7Q4MJTC3GK,2026-06-26T19:49:12+00:00,2026-06-26T19:49:12+00:00,2026-06-26T19:49:12.222000+00:00,2026-06-26T19:49:12.233000+00:00
1124316,1782503523,1782503523766,1782503523,1782503523778,0,1,0,1,4,0,1124316,0,0,0.5,0.0,0.0,0.0,0.0,58.8853,0.0,XAGUSD,,3LJ7QBMCAWYZD,2026-06-26T19:52:03+00:00,2026-06-26T19:52:03+00:00,2026-06-26T19:52:03.766000+00:00,2026-06-26T19:52:03.778000+00:00
1124648,1782503562,1782503562937,1782503562,1782503562951,0,1,0,1,4,10181,1122418,0,3,0.1,0.0,0.0,0.0,0.0,4069.825,0.0,XAUUSD,profit_harvester,3LJ7QCQRO4ZSF,2026-06-26T19:52:42+00:00,2026-06-26T19:52:42+00:00,2026-06-26T19:52:42.937000+00:00,2026-06-26T19:52:42.951000+00:00
1129469,1782503863,1782503863537,1782503863,1782503863550,0,0,0,1,4,10181,1129469,0,3,0.1,0.0,0.0,0.0,0.0,4068.31,0.0,XAUUSD,profit_harvester,3LJ7QLIQBDOBP,2026-06-26T19:57:43+00:00,2026-06-26T19:57:43+00:00,2026-06-26T19:57:43.537000+00:00,2026-06-26T19:57:43.550000+00:00
1129615,1782503885,1782503885861,1782503885,1782503885877,0,1,0,1,4,10181,1129469,0,3,0.1,0.0,0.0,0.0,0.0,4068.795,0.0,XAUUSD,profit_harvester,3LJ7QM5JLXSU4,2026-06-26T19:58:05+00:00,2026-06-26T19:58:05+00:00,2026-06-26T19:58:05.861000+00:00,2026-06-26T19:58:05.877000+00:00
1133491,1782504186,1782504186398,1782504186,1782504186410,0,0,0,1,4,10181,1133491,0,3,0.1,0.0,0.0,0.0,0.0,4066.515,0.0,XAUUSD,profit_harvester,3LJ7QUVGACXEC,2026-06-26T20:03:06+00:00,2026-06-26T20:03:06+00:00,2026-06-26T20:03:06.398000+00:00,2026-06-26T20:03:06.410000+00:00
